,Actual,Predicted,Gap(%),Signal
2023-12-13 05:00:00+00:00,132.57000732421875,132.73829572427712,0.12694304198595954,HOLD
2023-12-14 05:00:00+00:00,131.94000244140625,132.78978766105865,0.6440694284735883,BUY
2023-12-15 05:00:00+00:00,132.60000610351562,132.16026399066322,-0.3316305374142372,HOLD
2023-12-18 05:00:00+00:00,135.8000030517578,132.82029458106263,-2.1941888098187468,SELL
2023-12-19 05:00:00+00:00,136.64999389648438,136.02690277609508,-0.45597595918028105,HOLD
2023-12-20 05:00:00+00:00,138.33999633789062,136.87759705957433,-1.0571051879634565,SELL
2023-12-21 05:00:00+00:00,140.4199981689453,138.57044733867951,-1.3171562842783435,SELL
2023-12-22 05:00:00+00:00,141.49000549316406,140.65210624868996,-0.592196771463539,SELL
2023-12-26 05:00:00+00:00,141.52000427246094,141.72437138871283,0.14440864194607464,HOLD
2023-12-27 05:00:00+00:00,140.3699951171875,141.75443672887923,0.986280301951945,BUY
2023-12-28 05:00:00+00:00,140.22999572753906,140.60250581290165,0.2656422282764403,HOLD
2023-12-29 05:00:00+00:00,139.69000244140625,140.46183989176097,0.5525359273141078,BUY
2024-01-02 05:00:00+00:00,138.1699981689453,139.9219030110835,1.2679343311534668,BUY
2024-01-03 05:00:00+00:00,138.9199981689453,138.39756354030396,-0.37606869819131356,HOLD
2024-01-04 05:00:00+00:00,136.38999938964844,139.1503223579566,2.023845575673251,BUY
2024-01-05 05:00:00+00:00,135.72999572753906,136.61411282439076,0.6513793005832332,BUY
2024-01-08 05:00:00+00:00,138.83999633789062,135.9538822115519,-2.0787339401211726,SELL
2024-01-09 05:00:00+00:00,140.9499969482422,139.06864864223098,-1.3347629278076885,SELL
2024-01-10 05:00:00+00:00,142.27999877929688,141.18096478677398,-0.7724444770537987,SELL
2024-01-11 05:00:00+00:00,142.0800018310547,142.51423153676296,0.3056233812726244,HOLD
2024-01-12 05:00:00+00:00,142.64999389648438,142.3131431609636,-0.23613792494461905,HOLD
2024-01-16 05:00:00+00:00,142.49000549316406,142.88529491013833,0.2774155391503784,HOLD
2024-01-17 05:00:00+00:00,141.47000122070312,142.7248217863962,0.8869870324914131,BUY
2024-01-18 05:00:00+00:00,143.47999572753906,141.70384490930155,-1.2379083294721638,SELL
2024-01-19 05:00:00+00:00,146.3800048828125,143.71765786893775,-1.8187914503802256,SELL
2024-01-22 05:00:00+00:00,145.99000549316406,146.6214410957764,0.43251974714248137,HOLD
2024-01-23 05:00:00+00:00,147.0399932861328,146.2307636423102,-0.5503466272933625,SELL
2024-01-24 05:00:00+00:00,148.6999969482422,147.28104567380797,-0.9542375948589383,SELL
2024-01-25 05:00:00+00:00,151.8699951171875,148.94435566162247,-1.9264104494818222,SELL
2024-01-26 05:00:00+00:00,152.19000244140625,152.11896564636845,-0.04667638734360887,HOLD
2024-01-29 05:00:00+00:00,153.50999450683594,152.43993299885187,-0.6970630879257922,SELL
2024-01-30 05:00:00+00:00,151.4600067138672,153.7619280927629,1.5198212576633647,BUY
2024-01-31 05:00:00+00:00,140.10000610351562,151.70810651210013,8.285581658010518,BUY
2024-02-01 05:00:00+00:00,141.16000366210938,140.3279610852369,-0.5894322437566083,SELL
2024-02-02 05:00:00+00:00,142.3800048828125,141.3904237663919,-0.6950281517654683,SELL
2024-02-05 05:00:00+00:00,143.67999267578125,142.61224670491356,-0.7431417213926893,SELL
2024-02-06 05:00:00+00:00,144.10000610351562,143.91250513798877,-0.1301186381575572,HOLD
2024-02-07 05:00:00+00:00,145.5399932861328,144.33369642293837,-0.8288421869189242,SELL
2024-02-08 05:00:00+00:00,145.91000366210938,145.77719864704704,-0.09101844406081575,HOLD
2024-02-09 05:00:00+00:00,149.0,146.14894267562704,-1.9134612915254763,SELL
2024-02-12 05:00:00+00:00,147.52999877929688,149.2452780008316,1.1626647025875505,BUY
2024-02-13 05:00:00+00:00,145.13999938964844,147.7746332029128,1.815236202524249,BUY
2024-02-14 05:00:00+00:00,145.94000244140625,145.38471938984003,-0.3804872154837482,HOLD
2024-02-15 05:00:00+00:00,142.77000427246094,146.1853754275362,2.3922189905923106,BUY
2024-02-16 05:00:00+00:00,140.52000427246094,143.0086688721076,1.7710393708936016,BUY
2024-02-20 05:00:00+00:00,141.1199951171875,140.75128933179258,-0.2612711154707351,HOLD
2024-02-21 05:00:00+00:00,142.5500030517578,141.34959288756363,-0.8420976068014044,SELL
2024-02-22 05:00:00+00:00,144.08999633789062,142.78396659398277,-0.9063986238470163,SELL
2024-02-23 05:00:00+00:00,143.9600067138672,144.32416855336123,0.2529604213049586,HOLD
2024-02-26 05:00:00+00:00,137.57000732421875,144.19597555307337,4.816433725440485,BUY
2024-02-27 05:00:00+00:00,138.8800048828125,137.79501014953712,-0.7812461802481235,SELL
2024-02-28 05:00:00+00:00,136.3800048828125,139.1087396320654,2.000831977970402,BUY
2024-02-29 05:00:00+00:00,138.4600067138672,136.60509361834556,-1.3396742781869655,SELL
2024-03-01 05:00:00+00:00,137.13999938964844,138.6889575425539,1.1294721888575336,BUY
2024-03-04 05:00:00+00:00,133.35000610351562,137.36619532484474,3.011765307465728,BUY
2024-03-05 05:00:00+00:00,132.6699981689453,133.5691878657526,0.6777641586021936,BUY
2024-03-06 05:00:00+00:00,131.39999389648438,132.88788826045675,1.1323397512061695,BUY
2024-03-07 05:00:00+00:00,134.3800048828125,131.61629945227105,-2.056634417413192,SELL
2024-03-08 05:00:00+00:00,135.41000366210938,134.60144028752984,-0.597122334179353,SELL
2024-03-11 04:00:00+00:00,137.6699981689453,135.63476668488875,-1.4783406051614671,SELL
2024-03-12 04:00:00+00:00,138.5,137.90035058192007,-0.4329598686497722,HOLD
2024-03-13 04:00:00+00:00,139.7899932861328,138.73124587535858,-0.7573842632691927,SELL
2024-03-14 04:00:00+00:00,143.10000610351562,140.02460948413318,-2.149124030894706,SELL
2024-03-15 04:00:00+00:00,141.17999267578125,143.34038235974367,1.5302378495823692,BUY
2024-03-18 04:00:00+00:00,147.67999267578125,141.4181367035344,-4.240151870805016,SELL
2024-03-19 04:00:00+00:00,147.02999877929688,147.92846720416856,0.6110783053330152,BUY
2024-03-20 04:00:00+00:00,148.74000549316406,147.27543414508182,-0.9846519389496428,SELL
2024-03-21 04:00:00+00:00,147.60000610351562,148.98801165304576,0.940383124751832,BUY
2024-03-22 04:00:00+00:00,150.77000427246094,147.8430498700509,-1.9413373479254277,SELL
2024-03-25 04:00:00+00:00,150.07000732421875,151.01688394292432,0.6309566019143944,BUY
2024-03-26 04:00:00+00:00,150.6699981689453,150.31599123486376,-0.23495515921133003,HOLD
2024-03-27 04:00:00+00:00,150.8699951171875,150.91560048520114,0.03022825577624994,HOLD
2024-03-28 04:00:00+00:00,150.92999267578125,151.1167507568607,0.12373821648599902,HOLD
2024-04-01 04:00:00+00:00,155.49000549316406,151.176612545205,-2.774064438597442,SELL
2024-04-02 04:00:00+00:00,154.55999755859375,155.74253795562254,0.7651012006392446,BUY
2024-04-03 04:00:00+00:00,154.9199981689453,154.80987723909493,-0.07108244974950963,HOLD
2024-04-04 04:00:00+00:00,150.52999877929688,155.16992429914717,3.082392584519469,BUY
2024-04-05 04:00:00+00:00,152.5,150.7730221478305,-1.1324444932259092,SELL
2024-04-08 04:00:00+00:00,154.85000610351562,152.74600386619568,-1.3587356502352623,SELL
2024-04-09 04:00:00+00:00,156.60000610351562,155.10002237351728,-0.9578439792695986,SELL
2024-04-10 04:00:00+00:00,156.13999938964844,156.85301588567745,0.4566520422801306,HOLD
2024-04-11 04:00:00+00:00,159.41000366210938,156.39323385854914,-1.8924595284212402,SELL
2024-04-12 04:00:00+00:00,157.72999572753906,159.6673823701858,1.2282930927059441,BUY
2024-04-15 04:00:00+00:00,154.86000061035156,157.98642941495564,2.0188743331278856,BUY
2024-04-16 04:00:00+00:00,154.39999389648438,155.11174986700098,0.4609818644123744,HOLD
2024-04-17 04:00:00+00:00,155.47000122070312,154.65239418939382,-0.5258937575671874,SELL
2024-04-18 04:00:00+00:00,156.00999450683594,155.72529974780264,-0.18248494907858334,HOLD
2024-04-19 04:00:00+00:00,154.08999633789062,156.26541724974595,1.4117859455879498,BUY
2024-04-22 04:00:00+00:00,156.27999877929688,154.34201845523785,-1.2400693237756535,SELL
2024-04-23 04:00:00+00:00,158.25999450683594,156.53554686823554,-1.0896295327028518,SELL
2024-04-24 04:00:00+00:00,159.1300048828125,158.51919532591455,-0.3838431082483558,HOLD
2024-04-25 04:00:00+00:00,156.0,159.39032710278116,2.1732866043468952,BUY
2024-04-26 04:00:00+00:00,171.9499969482422,156.25557374954224,-9.127318102497002,SELL
2024-04-29 04:00:00+00:00,166.14999389648438,172.23147599197546,3.660236123318788,BUY
2024-04-30 04:00:00+00:00,162.77999877929688,166.42156250075277,2.237107598454563,BUY
2024-05-01 04:00:00+00:00,163.86000061035156,163.0434977535515,-0.4982929657992993,HOLD
2024-05-02 04:00:00+00:00,166.6199951171875,164.12446648457808,-1.4977365896897674,SELL
2024-05-03 04:00:00+00:00,167.24000549316406,166.8885977499449,-0.2101218199454876,HOLD
2024-05-06 04:00:00+00:00,168.10000610351562,167.5086307327765,-0.3517997318661294,HOLD
2024-05-07 04:00:00+00:00,171.25,168.36963195587668,-1.6819667410939068,SELL
2024-05-08 04:00:00+00:00,169.3800048828125,171.52573987841606,1.2668171766130913,BUY
2024-05-09 04:00:00+00:00,169.9600067138672,169.6509165198222,-0.1818605447370608,HOLD
2024-05-10 04:00:00+00:00,168.64999389648438,170.23243358734544,0.9382981014706412,BUY
2024-05-13 04:00:00+00:00,169.13999938964844,168.923115511785,-0.12822743209535073,HOLD
2024-05-14 04:00:00+00:00,170.33999633789062,169.41131351373042,-0.5451936386789906,SELL
2024-05-15 04:00:00+00:00,172.50999450683594,170.61157025230204,-1.1004720392931584,SELL
2024-05-16 04:00:00+00:00,174.17999267578125,172.78414377412446,-0.8013830292524039,SELL
2024-05-17 04:00:00+00:00,176.05999755859375,174.45538392577873,-0.9114015989242488,SELL
2024-05-20 04:00:00+00:00,176.9199981689453,176.3378575214956,-0.32904174399425706,HOLD
2024-05-21 04:00:00+00:00,177.85000610351562,177.1997637481345,-0.36561278215681237,HOLD
2024-05-22 04:00:00+00:00,176.3800048828125,178.13162393940365,0.9930938927884341,BUY
2024-05-23 04:00:00+00:00,173.5500030517578,176.65933708725788,1.7916070186255038,BUY
2024-05-24 04:00:00+00:00,174.99000549316406,173.82626023182274,-0.6650352733355278,SELL
2024-05-28 04:00:00+00:00,176.39999389648438,175.26826282540242,-0.6415709241725284,SELL
2024-05-29 04:00:00+00:00,175.89999389648438,176.67870587338257,0.44270153719076255,HOLD
2024-05-30 04:00:00+00:00,172.11000061035156,176.17720293036837,2.3631411920244814,BUY
2024-05-31 04:00:00+00:00,172.5,172.38035458064587,-0.0693596633936977,HOLD
2024-06-03 04:00:00+00:00,173.1699981689453,172.77113109827042,-0.2303326643716656,HOLD
2024-06-04 04:00:00+00:00,173.7899932861328,173.4415011186502,-0.20052487539305602,HOLD
2024-06-05 04:00:00+00:00,175.41000366210938,174.06373204961892,-0.7674999055833581,SELL
2024-06-06 04:00:00+00:00,176.72999572753906,175.6874232910377,-0.5899238735390858,SELL
2024-06-07 04:00:00+00:00,174.4600067138672,177.01184152160204,1.4627047515366243,BUY
2024-06-10 04:00:00+00:00,175.00999450683594,174.73802439805877,-0.15540261545836742,HOLD
2024-06-11 04:00:00+00:00,176.6199951171875,175.2893267651143,-0.7534075353078172,SELL
2024-06-12 04:00:00+00:00,177.7899932861328,176.90236029082735,-0.49925925464034515,HOLD
2024-06-13 04:00:00+00:00,175.16000366210938,178.0739534294662,1.66359311853975,BUY
2024-06-14 04:00:00+00:00,176.7899932861328,175.43922037708398,-0.7640550711841569,SELL
2024-06-17 04:00:00+00:00,177.24000549316406,177.0720612132718,-0.0947552892615607,HOLD
2024-06-18 04:00:00+00:00,175.08999633789062,177.5220307819036,1.3890196441146774,BUY
2024-06-20 04:00:00+00:00,176.3000030517578,175.3682874347178,-0.5284830407895657,SELL
2024-06-21 04:00:00+00:00,179.6300048828125,176.57996515520244,-1.6979567136347007,SELL
2024-06-24 04:00:00+00:00,179.22000122070312,179.91531922639115,0.3879689772079419,HOLD
2024-06-25 04:00:00+00:00,184.02999877929688,179.50468570187877,-2.4590083722411,SELL
2024-06-26 04:00:00+00:00,183.8800048828125,184.32197275802537,0.2403566801591807,HOLD
2024-06-27 04:00:00+00:00,185.41000366210938,184.17215737164952,-0.6676264850928452,SELL
2024-06-28 04:00:00+00:00,182.14999389648438,185.7035703264046,1.950906697224325,BUY
2024-07-01 04:00:00+00:00,182.99000549316406,182.43726973763114,-0.30205789329492655,HOLD
2024-07-02 04:00:00+00:00,185.24000549316406,183.27956597005323,-1.0583240471687323,SELL
2024-07-03 04:00:00+00:00,185.82000732421875,185.53259635839277,-0.15467170083817153,HOLD
2024-07-05 04:00:00+00:00,190.60000610351562,186.11358077014302,-2.353843226498121,SELL
2024-07-08 04:00:00+00:00,189.02999877929688,190.90247193351388,0.9905693097968129,BUY
2024-07-09 04:00:00+00:00,188.97999572753906,189.32756199048526,0.1839169598920428,HOLD
2024-07-10 04:00:00+00:00,191.17999267578125,189.27743516964802,-0.9951655921233076,SELL
2024-07-11 04:00:00+00:00,185.57000732421875,191.47902592228638,3.1842530392013657,BUY
2024-07-12 04:00:00+00:00,185.07000732421875,185.86081878140976,0.4273039530417332,HOLD
2024-07-15 04:00:00+00:00,186.52999877929688,185.3597042877882,-0.6274028301975074,SELL
2024-07-16 04:00:00+00:00,183.9199981689453,186.82135851073326,1.5775121632628644,BUY
2024-07-17 04:00:00+00:00,181.02000427246094,184.20767573070225,1.7609498304084732,BUY
2024-07-18 04:00:00+00:00,177.69000244140625,181.30351267053265,2.0336035677178685,BUY
2024-07-19 04:00:00+00:00,177.66000366210938,177.96876149560558,0.1737914145737758,HOLD
2024-07-22 04:00:00+00:00,181.6699981689453,177.93935101608076,-2.0535295813650016,SELL
2024-07-23 04:00:00+00:00,181.7899932861328,181.95567237685282,0.09113762959396235,HOLD
2024-07-24 04:00:00+00:00,172.6300048828125,182.07804496178142,5.47299994886902,BUY
2024-07-25 04:00:00+00:00,167.27999877929688,172.9047976082802,3.362505302504506,BUY
2024-07-26 04:00:00+00:00,167.0,167.54627535625696,0.3271109917706323,HOLD
2024-07-29 04:00:00+00:00,169.52999877929688,167.2677619457245,-1.3344168287982396,SELL
2024-07-30 04:00:00+00:00,170.2899932861328,169.80224163693856,-0.2864241402456914,HOLD
2024-07-31 04:00:00+00:00,171.5399932861328,170.5654054092065,-0.5681403259126117,SELL
2024-08-01 04:00:00+00:00,170.75999450683594,171.81781558379953,0.6194782800378015,BUY
2024-08-02 04:00:00+00:00,166.66000366210938,171.03620748108187,2.6258272667777707,BUY
2024-08-05 04:00:00+00:00,159.25,166.93024031756067,4.822756871309686,BUY
2024-08-06 04:00:00+00:00,158.2899932861328,159.50808855891228,0.7695339721049678,BUY
2024-08-07 04:00:00+00:00,158.94000244140625,158.549771587559,-0.2455208555763691,HOLD
2024-08-08 04:00:00+00:00,162.02999877929688,159.2002222530282,-1.746452229579513,SELL
2024-08-09 04:00:00+00:00,163.6699981689453,162.29610816159038,-0.8394269094674014,SELL
2024-08-12 04:00:00+00:00,162.2899932861328,163.93971801456064,1.0165289276457141,BUY
2024-08-13 04:00:00+00:00,164.16000366210938,162.5568779060104,-0.9765629388012662,SELL
2024-08-14 04:00:00+00:00,160.3699951171875,164.43051144249694,2.5319676055001974,BUY
2024-08-15 04:00:00+00:00,161.3000030517578,160.63299584660854,-0.41351964818949605,HOLD
2024-08-16 04:00:00+00:00,162.9600067138672,161.5662018349467,-0.8553048732796135,SELL
2024-08-19 04:00:00+00:00,166.6699981689453,163.22849825057892,-2.064858676531518,SELL
2024-08-20 04:00:00+00:00,167.17999267578125,166.94366843161333,-0.14135916648006475,HOLD
2024-08-21 04:00:00+00:00,165.85000610351562,167.4513514972059,0.9655383387148008,BUY
2024-08-22 04:00:00+00:00,163.8000030517578,166.11716975360832,1.41463165975542,BUY
2024-08-23 04:00:00+00:00,165.6199951171875,164.06325908197687,-0.9399445001245991,SELL
2024-08-26 04:00:00+00:00,166.16000366210938,165.88526800327236,-0.16534403754329394,HOLD
2024-08-27 04:00:00+00:00,164.67999267578125,166.4264584027842,1.060520891837389,BUY
2024-08-28 04:00:00+00:00,162.85000610351562,164.94454521909938,1.2861768726323308,BUY
2024-08-29 04:00:00+00:00,161.77999877929688,163.11101702833912,0.8227335017217076,BUY
2024-08-30 04:00:00+00:00,163.3800048828125,162.03946830076893,-0.8205022291467644,SELL
2024-09-03 04:00:00+00:00,157.36000061035156,163.64237165996747,3.992355760834074,BUY
2024-09-04 04:00:00+00:00,156.4499969482422,157.61239991285947,0.7429868886490548,BUY
2024-09-05 04:00:00+00:00,157.24000549316406,156.70076878773762,-0.34293862031815425,HOLD
2024-09-06 04:00:00+00:00,150.9199981689453,157.49183743879803,4.354518519471464,BUY
2024-09-09 04:00:00+00:00,148.7100067138672,151.16149224465153,1.6485007195926233,BUY
2024-09-10 04:00:00+00:00,148.66000366210938,148.94807084562308,0.19377584852510435,HOLD
2024-09-11 04:00:00+00:00,151.16000366210938,148.89722571480524,-1.4969422416541862,SELL
2024-09-12 04:00:00+00:00,154.69000244140625,151.40319721811102,-2.1247690034397757,SELL
2024-09-13 04:00:00+00:00,157.4600067138672,154.9391887191523,-1.600925877829831,SELL
2024-09-16 04:00:00+00:00,158.05999755859375,157.71588883537333,-0.21770766072095651,HOLD
2024-09-17 04:00:00+00:00,159.32000732421875,158.3183243950043,-0.6287238784617921,SELL
2024-09-18 04:00:00+00:00,159.80999755859375,159.58003261331032,-0.14389897302833735,HOLD
2024-09-19 04:00:00+00:00,162.13999938964844,160.07236567573273,-1.2752150744412276,SELL
2024-09-20 04:00:00+00:00,163.58999633789062,162.40665667433495,-0.7233569839512164,SELL
2024-09-23 04:00:00+00:00,161.85000610351562,163.8581802403496,1.2407624721061816,BUY
2024-09-24 04:00:00+00:00,162.2899932861328,162.1144885878166,-0.1081426493171306,HOLD
2024-09-25 04:00:00+00:00,161.49000549316406,162.55337619407146,0.6584746205562619,BUY
2024-09-26 04:00:00+00:00,162.72999572753906,161.75147405321695,-0.601316106442024,SELL
2024-09-27 04:00:00+00:00,163.9499969482422,162.99215282943987,-0.5842294215502167,SELL
2024-09-30 04:00:00+00:00,165.85000610351562,164.21339632378476,-0.9868011573719013,SELL
2024-10-01 04:00:00+00:00,166.99000549316406,166.11556831383496,-0.5236464162910053,SELL
2024-10-02 04:00:00+00:00,165.86000061035156,167.25681579633056,0.8421651880132797,BUY
2024-10-03 04:00:00+00:00,165.86000061035156,166.12502520658745,0.1597881317138672,HOLD
2024-10-04 04:00:00+00:00,167.05999755859375,166.12522292711583,-0.5595442626234108,SELL
2024-10-07 04:00:00+00:00,162.97999572753906,167.3275370606425,2.6675306461361155,BUY
2024-10-08 04:00:00+00:00,164.3800048828125,163.241214995689,-0.6927788376301266,SELL
2024-10-09 04:00:00+00:00,161.86000061035156,164.64360521145863,1.7197606515572013,BUY
2024-10-10 04:00:00+00:00,162.0800018310547,162.1204281363771,0.024942192044480116,HOLD
2024-10-11 04:00:00+00:00,163.24000549316406,162.34064808186304,-0.5509417918628332,SELL
2024-10-14 04:00:00+00:00,164.9600067138672,163.50360692911272,-0.8828805319344329,SELL
2024-10-15 04:00:00+00:00,165.4600067138672,165.22585467466888,-0.14151579215346574,HOLD
2024-10-16 04:00:00+00:00,165.16000366210938,165.72796227827166,0.3438838723473498,HOLD
2024-10-17 04:00:00+00:00,162.92999267578125,165.4274930727188,1.5328671878770548,BUY
2024-10-18 04:00:00+00:00,163.4199981689453,163.19361791498523,-0.13852665310034648,HOLD
2024-10-21 04:00:00+00:00,164.07000732421875,163.68488379896917,-0.23473121719836337,HOLD
2024-10-22 04:00:00+00:00,165.13999938964844,164.33643551346904,-0.4865955426603728,HOLD
