,Actual,Predicted,Gap(%),Signal
2024-10-23 04:00:00+00:00,162.77999877929688,165.40836196800228,1.6146720779062291,BUY
2024-10-24 04:00:00+00:00,162.72000122070312,163.04392466108766,0.19906799284322999,HOLD
2024-10-25 04:00:00+00:00,165.27000427246094,162.98287933546817,-1.3838717721712273,SELL
2024-10-28 04:00:00+00:00,166.72000122070312,165.5368246636226,-0.7096788318242819,SELL
2024-10-29 04:00:00+00:00,169.67999267578125,166.98898369032395,-1.5859318137755873,SELL
2024-10-30 04:00:00+00:00,174.4600067138672,169.9527798153431,-2.5835301645473527,SELL
2024-10-31 04:00:00+00:00,171.11000061035156,174.74068644650106,2.1218431553964074,BUY
2024-11-01 04:00:00+00:00,171.2899932861328,171.3848827324182,0.0553969583774049,HOLD
2024-11-04 05:00:00+00:00,169.24000549316406,171.56522581809804,1.3739188427454287,BUY
2024-11-05 05:00:00+00:00,169.74000549316406,169.51244843413588,-0.1340621254058757,HOLD
2024-11-06 05:00:00+00:00,176.50999450683594,170.01187738344743,-3.681444295289947,SELL
2024-11-07 05:00:00+00:00,180.75,176.79275194480215,-2.1893488548812456,SELL
2024-11-08 05:00:00+00:00,178.35000610351562,181.03974357247353,1.5081230035937077,BUY
2024-11-11 05:00:00+00:00,180.35000610351562,178.63515833400015,-0.950844309110364,SELL
2024-11-12 05:00:00+00:00,181.6199951171875,180.63732403297035,-0.5410588650126831,SELL
2024-11-13 05:00:00+00:00,178.8800048828125,181.91119825057103,1.6945400743612022,BUY
2024-11-14 05:00:00+00:00,175.5800018310547,179.16687878438097,2.0428732862058063,BUY
2024-11-15 05:00:00+00:00,172.49000549316406,175.86011828953087,1.9538017792575073,BUY
2024-11-18 05:00:00+00:00,175.3000030517578,172.76243687662827,-1.4475562640922017,SELL
2024-11-19 05:00:00+00:00,178.1199951171875,175.5762665319853,-1.4280982792126375,SELL
2024-11-20 05:00:00+00:00,175.97999572753906,178.39921640584362,1.3747134543917776,BUY
2024-11-21 05:00:00+00:00,167.6300048828125,176.2541630940632,5.1447580743553045,BUY
2024-11-22 05:00:00+00:00,164.75999450683594,167.89208263326145,1.9010003828906195,BUY
2024-11-25 05:00:00+00:00,167.64999389648438,165.0169370470212,-1.570567817073084,SELL
2024-11-26 05:00:00+00:00,169.1199951171875,167.91262251970693,-0.713914754221671,SELL
2024-11-27 05:00:00+00:00,169.22999572753906,169.38591441340395,0.09213419003798812,HOLD
2024-11-29 05:00:00+00:00,168.9499969482422,169.4981860593798,0.32446825749606545,HOLD
2024-12-02 05:00:00+00:00,171.49000549316406,169.21800537221316,-1.3248586204293247,SELL
2024-12-03 05:00:00+00:00,171.33999633789062,171.7626973609058,0.24670306527939484,HOLD
2024-12-04 05:00:00+00:00,174.3699951171875,171.61220456733645,-1.5815740248186878,SELL
2024-12-05 05:00:00+00:00,172.63999938964844,174.647141831505,1.1626172665388155,BUY
2024-12-06 05:00:00+00:00,174.7100067138672,172.9167631520977,-1.0264114777961095,SELL
2024-12-09 05:00:00+00:00,175.3699951171875,174.9898806894089,-0.21674997910823002,HOLD
2024-12-10 05:00:00+00:00,185.1699981689453,175.65044551902974,-5.140980042150307,SELL
2024-12-11 05:00:00+00:00,195.39999389648438,185.46545844381944,-5.084204586990866,SELL
2024-12-12 05:00:00+00:00,191.9600067138672,195.71003030762222,1.9535442084791976,BUY
2024-12-13 05:00:00+00:00,189.82000732421875,192.26325774299767,1.2871406198008228,BUY
2024-12-16 05:00:00+00:00,196.66000366210938,190.11829368311737,-3.3264059072385743,SELL
2024-12-17 05:00:00+00:00,195.4199981689453,196.96931983093236,0.7928163322607469,BUY
2024-12-18 05:00:00+00:00,188.39999389648438,195.72675830553635,3.8889408951242515,BUY
2024-12-19 05:00:00+00:00,188.50999450683594,188.6948809528185,0.09807779500829161,HOLD
2024-12-20 05:00:00+00:00,191.41000366210938,188.8064020666534,-1.3602223215313491,SELL
2024-12-23 05:00:00+00:00,194.6300048828125,191.7100812146855,-1.5002433308703402,SELL
2024-12-24 05:00:00+00:00,196.11000061035156,194.93659220749396,-0.5983419505408261,SELL
2024-12-26 05:00:00+00:00,195.60000610351562,196.41618402934,0.4172688652128356,HOLD
2024-12-27 05:00:00+00:00,192.75999450683594,195.90714207653946,1.6326767272199272,BUY
2024-12-30 05:00:00+00:00,191.24000549316406,193.06113144493247,0.9522724845526661,BUY
2024-12-31 05:00:00+00:00,189.3000030517578,191.54148075969715,1.1840875181214239,BUY
2025-01-02 05:00:00+00:00,189.42999267578125,189.60209836254762,0.09085450742794426,HOLD
2025-01-03 05:00:00+00:00,191.7899932861328,189.7306469586474,-1.0737506645683266,SELL
2025-01-06 05:00:00+00:00,196.8699951171875,192.09475906020452,-2.425578389505471,SELL
2025-01-07 05:00:00+00:00,195.49000549316406,197.18067419473664,0.8648363875726098,BUY
2025-01-08 05:00:00+00:00,193.9499969482422,195.79724839120172,0.9524369538672861,BUY
2025-01-10 05:00:00+00:00,192.0399932861328,194.2541489851301,1.1529659323088293,BUY
2025-01-13 05:00:00+00:00,191.00999450683594,192.3404174842708,0.6965200857001492,BUY
2025-01-14 05:00:00+00:00,189.66000366210938,191.30898955319753,0.8694431399600342,BUY
2025-01-15 05:00:00+00:00,195.5500030517578,189.95726987459057,-2.8600015801007035,SELL
2025-01-16 05:00:00+00:00,192.91000366210938,195.85682739498225,1.5275639816141247,BUY
2025-01-17 05:00:00+00:00,196.0,193.21346764663758,-1.421700180286948,SELL
2025-01-21 05:00:00+00:00,198.0500030517578,196.30841827392578,-0.8793661959080559,SELL
2025-01-22 05:00:00+00:00,198.3699951171875,198.360466663853,-0.004803374284940439,HOLD
2025-01-23 05:00:00+00:00,197.97999572753906,198.68166977592045,0.3544166398240754,HOLD
2025-01-24 05:00:00+00:00,200.2100067138672,198.2899247770183,-0.9590339505821928,SELL
2025-01-27 05:00:00+00:00,191.80999755859375,200.52333128072496,4.542690075093441,BUY
2025-01-28 05:00:00+00:00,195.3000030517578,192.10919306493452,-1.6337992508774708,SELL
2025-01-29 05:00:00+00:00,195.41000366210938,195.60387416360754,0.09921216819247212,HOLD
2025-01-30 05:00:00+00:00,200.8699951171875,195.71637539484072,-2.565649349142541,SELL
2025-01-31 05:00:00+00:00,204.02000427246094,201.18207772330788,-1.3910040631913283,SELL
2025-02-03 05:00:00+00:00,201.22999572753906,204.3367133731408,1.5438640916179187,BUY
2025-02-04 05:00:00+00:00,206.3800048828125,201.5408864908968,-2.3447612546881453,SELL
2025-02-05 05:00:00+00:00,191.3300018310547,206.69882756272273,8.032627180570868,BUY
2025-02-06 05:00:00+00:00,191.60000610351562,191.62598531648655,0.013559087757485877,HOLD
2025-02-07 05:00:00+00:00,185.33999633789062,191.8963159178711,3.5374553304877336,BUY
2025-02-10 05:00:00+00:00,186.47000122070312,185.62909958983437,-0.4509581301892513,HOLD
2025-02-11 05:00:00+00:00,185.32000732421875,186.76164512825198,0.7779180590636814,BUY
2025-02-12 05:00:00+00:00,183.61000061035156,185.60954332542315,1.0890162346412267,BUY
2025-02-13 05:00:00+00:00,186.13999938964844,183.8955954656558,-1.2057612180896273,SELL
2025-02-14 05:00:00+00:00,185.22999572753906,186.42868630791418,0.6471363213430658,BUY
2025-02-18 05:00:00+00:00,183.77000427246094,185.51799998691968,0.951186632105165,BUY
2025-02-19 05:00:00+00:00,185.27000427246094,184.05606707522747,-0.6552259778912878,SELL
2025-02-20 05:00:00+00:00,184.55999755859375,185.5606547899515,0.5421853297543943,BUY
2025-02-21 05:00:00+00:00,179.66000366210938,184.85054627987847,2.8890919024643167,BUY
2025-02-24 05:00:00+00:00,179.25,179.94523715123796,0.38785894071852794,HOLD
2025-02-25 05:00:00+00:00,175.4199981689453,179.53445434570312,2.345488667030551,BUY
2025-02-26 05:00:00+00:00,172.72999572753906,175.69730813452225,1.717890627209743,BUY
2025-02-27 05:00:00+00:00,168.5,173.00200310272703,2.6718119304017987,BUY
2025-02-28 05:00:00+00:00,170.27999877929688,168.76645094156265,-0.8888582620299172,SELL
2025-03-03 05:00:00+00:00,167.00999450683594,170.54869608209628,2.1188561712787215,BUY
2025-03-04 05:00:00+00:00,170.9199981689453,167.2743680139847,-2.1329453510507816,SELL
2025-03-05 05:00:00+00:00,173.02000427246094,171.19227265543122,-1.0563701143779403,SELL
2025-03-06 05:00:00+00:00,172.35000610351562,173.29675846306418,0.5493195973430502,BUY
2025-03-07 05:00:00+00:00,173.86000061035156,172.62712679890683,-0.7091187203017463,SELL
2025-03-10 04:00:00+00:00,165.8699951171875,174.1390932522081,4.985288707085617,BUY
2025-03-11 04:00:00+00:00,164.0399932861328,166.13891123933718,1.2795159955555768,BUY
2025-03-12 04:00:00+00:00,167.11000061035156,164.30625540597248,-1.6777842104833351,SELL
2025-03-13 04:00:00+00:00,162.75999450683594,167.38275982479536,2.840234378212186,BUY
2025-03-14 04:00:00+00:00,165.49000549316406,163.0267401223755,-1.4884677557705002,SELL
2025-03-17 04:00:00+00:00,164.2899932861328,165.759824610368,0.8946566341842228,BUY
2025-03-18 04:00:00+00:00,160.6699981689453,164.55797338225057,2.4198514082367937,BUY
2025-03-19 04:00:00+00:00,163.88999938964844,160.93165216982197,-1.8050809877624043,SELL
2025-03-20 04:00:00+00:00,162.8000030517578,164.15562730213423,0.8326930128775482,BUY
2025-03-21 04:00:00+00:00,163.99000549316406,163.06462121505865,-0.5642930953764659,SELL
2025-03-24 04:00:00+00:00,167.67999267578125,164.25696844041522,-2.0414029012898633,SELL
2025-03-25 04:00:00+00:00,170.55999755859375,167.95228300812596,-1.5289133371217025,SELL
2025-03-26 04:00:00+00:00,165.05999755859375,170.8377779348666,3.5004122511402773,BUY
2025-03-27 04:00:00+00:00,162.24000549316406,165.32708888135676,1.9027880200132075,BUY
2025-03-28 04:00:00+00:00,154.3300018310547,162.50083168912897,5.294388492924989,BUY
2025-03-31 04:00:00+00:00,154.63999938964844,154.57939928827545,-0.039187856707299185,HOLD
2025-04-01 04:00:00+00:00,157.07000732421875,154.88879173180612,-1.3886900685693824,SELL
2025-04-02 04:00:00+00:00,157.0399932861328,157.3225781117435,0.17994449674727347,HOLD
2025-04-03 04:00:00+00:00,150.72000122070312,157.29096199870037,4.359713856673355,BUY
2025-04-04 04:00:00+00:00,145.60000610351562,150.9612112064824,3.682146207573083,BUY
2025-04-07 04:00:00+00:00,146.75,145.8339420416669,-0.6242302952866186,SELL
2025-04-08 04:00:00+00:00,144.6999969482422,146.9849964082241,1.5791288930014566,BUY
2025-04-09 04:00:00+00:00,158.7100067138672,144.93407380087228,-8.679939720392715,SELL
2025-04-10 04:00:00+00:00,152.82000732421875,158.96837423463876,4.023273534711853,BUY
2025-04-11 04:00:00+00:00,157.13999938964844,153.07272137899417,-2.5883148952857855,SELL
2025-04-14 04:00:00+00:00,159.07000732421875,157.40118730205177,-1.0491104201470052,SELL
2025-04-15 04:00:00+00:00,156.30999755859375,159.3381008819997,1.9372422562228337,BUY
2025-04-16 04:00:00+00:00,153.3300018310547,156.5745947319665,2.1160848249952005,BUY
2025-04-17 04:00:00+00:00,151.16000366210938,153.58801916907396,1.6062552580985445,BUY
2025-04-21 04:00:00+00:00,147.6699981689453,151.41653177882836,2.537098704096099,BUY
2025-04-22 04:00:00+00:00,151.47000122070312,147.92305043025954,-2.3416853250535175,SELL
2025-04-23 04:00:00+00:00,155.35000610351562,151.72463583436183,-2.33367887139835,SELL
2025-04-24 04:00:00+00:00,159.27999877929688,155.61145965888136,-2.3032013740147965,SELL
2025-04-25 04:00:00+00:00,161.9600067138672,159.543224647412,-1.4922091666277206,SELL
2025-04-28 04:00:00+00:00,160.61000061035156,162.22542193082518,1.0058036948724716,BUY
2025-04-29 04:00:00+00:00,160.16000366210938,160.8722844598724,0.4447307576651397,HOLD
2025-04-30 04:00:00+00:00,158.8000030517578,160.4211517012227,1.0208744447797669,BUY
2025-05-01 04:00:00+00:00,161.3000030517578,159.05880103608615,-1.38946185571522,SELL
2025-05-02 04:00:00+00:00,164.02999877929688,161.56393287681203,-1.5034237156844377,SELL
2025-05-05 04:00:00+00:00,164.2100067138672,164.2970268325007,0.052993188646017715,HOLD
2025-05-06 04:00:00+00:00,163.22999572753906,164.47666224377826,0.7637484217791184,BUY
2025-05-07 04:00:00+00:00,151.3800048828125,163.4941258385188,8.002457765201019,BUY
2025-05-08 04:00:00+00:00,154.27999877929688,151.62459904982825,-1.7211561773909996,SELL
2025-05-09 04:00:00+00:00,152.75,154.52804641050534,1.1640238366647069,BUY
2025-05-12 04:00:00+00:00,158.4600067138672,152.995751619339,-3.448349654809152,SELL
2025-05-13 04:00:00+00:00,159.52999877929688,158.71388703468256,-0.5115725887664393,SELL
2025-05-14 04:00:00+00:00,165.3699951171875,159.7862209884588,-3.3765340107628448,SELL
2025-05-15 04:00:00+00:00,163.9600067138672,165.63443387919688,1.0212412153969932,BUY
2025-05-16 04:00:00+00:00,166.19000244140625,164.22205398202095,-1.184155743712164,SELL
2025-05-19 04:00:00+00:00,166.5399932861328,166.4584071818681,-0.04898889609328996,HOLD
2025-05-20 04:00:00+00:00,163.97999572753906,166.80852650990346,1.724924293243757,BUY
2025-05-21 04:00:00+00:00,168.55999755859375,164.24846711889768,-2.5578610003226445,SELL
2025-05-22 04:00:00+00:00,170.8699951171875,168.83777587488294,-1.1893365133596507,SELL
2025-05-23 04:00:00+00:00,168.47000122070312,171.14919698513404,1.5903102896764691,BUY
2025-05-27 04:00:00+00:00,172.89999389648438,168.74467899879164,-2.403305404499048,SELL
2025-05-28 04:00:00+00:00,172.36000061035156,173.1780813595833,0.4746349189689013,HOLD
2025-05-29 04:00:00+00:00,171.86000061035156,172.63647987463628,0.45180918278080556,HOLD
2025-05-30 04:00:00+00:00,171.74000549316406,172.13367007829584,0.22922124871333077,HOLD
2025-06-02 04:00:00+00:00,169.02999877929688,172.01389334124178,1.7653047290386545,BUY
2025-06-03 04:00:00+00:00,166.17999267578125,169.3019827513126,1.8786798731074625,BUY
2025-06-04 04:00:00+00:00,168.0500030517578,166.44572668334877,-0.954642272701979,SELL
2025-06-05 04:00:00+00:00,168.2100067138672,168.32091095343458,0.06593201066571665,HOLD
2025-06-06 04:00:00+00:00,173.67999267578125,168.48143323074328,-2.9931826717326224,SELL
2025-06-09 04:00:00+00:00,176.08999633789062,173.9572435357477,-1.211172040716325,SELL
2025-06-10 04:00:00+00:00,178.60000610351562,176.37195501694805,-1.2475089644040709,SELL
2025-06-11 04:00:00+00:00,177.35000610351562,178.88517480871087,0.8656152536578994,BUY
2025-06-12 04:00:00+00:00,175.6999969482422,177.63246012706077,1.0998652318632913,BUY
2025-06-13 04:00:00+00:00,174.6699981689453,175.98026295413547,0.7501372868412323,BUY
2025-06-16 04:00:00+00:00,176.77000427246094,174.94822555965584,-1.0305926734024038,SELL
2025-06-17 04:00:00+00:00,175.9499969482422,177.05286213962427,0.6268060304124362,BUY
2025-06-18 04:00:00+00:00,173.32000732421875,176.2293612968151,1.6786024980682233,BUY
2025-06-20 04:00:00+00:00,166.63999938964844,173.59449342457083,4.1733641745046715,BUY
2025-06-23 04:00:00+00:00,165.19000244140625,166.90432355783923,1.0377874514779202,BUY
2025-06-24 04:00:00+00:00,166.77000427246094,165.4516918590598,-0.7904973194384216,SELL
2025-06-25 04:00:00+00:00,170.67999267578125,167.03457441530918,-2.1358204926788344,SELL
2025-06-26 04:00:00+00:00,173.5399932861328,170.95208830142656,-1.4912441424607625,SELL
2025-06-27 04:00:00+00:00,178.52999877929688,173.81859291667752,-2.638999549002245,SELL
2025-06-30 04:00:00+00:00,176.22999572753906,178.81771600884167,1.4683767485890211,BUY
2025-07-01 04:00:00+00:00,175.83999633789062,176.5134180632067,0.3829741465770059,HOLD
2025-07-02 04:00:00+00:00,178.63999938964844,176.12256087668356,-1.4092244298959338,SELL
2025-07-03 04:00:00+00:00,179.52999877929688,178.9274253930762,-0.33563938635205476,HOLD
2025-07-07 04:00:00+00:00,176.7899932861328,179.81913498443464,1.7134124177487764,BUY
2025-07-08 04:00:00+00:00,174.36000061035156,177.07614976511468,1.5577822581183571,BUY
2025-07-09 04:00:00+00:00,176.6199951171875,174.63860719778313,-1.1218366969661147,SELL
2025-07-10 04:00:00+00:00,177.6199951171875,176.90280244045425,-0.4037792458332572,HOLD
2025-07-11 04:00:00+00:00,180.19000244140625,177.90419192009722,-1.2685556858529516,SELL
2025-07-14 04:00:00+00:00,181.55999755859375,180.47758099468774,-0.596175687630028,SELL
2025-07-15 04:00:00+00:00,182.0,181.84768479914055,-0.08368967080189448,HOLD
2025-07-16 04:00:00+00:00,182.97000122070312,182.28823256492615,-0.37261225951166205,HOLD
2025-07-17 04:00:00+00:00,183.5800018310547,183.26014077141735,-0.17423524155517497,HOLD
2025-07-18 04:00:00+00:00,185.05999755859375,183.87032083324084,-0.6428600135349266,SELL
2025-07-21 04:00:00+00:00,190.10000610351562,185.35336301893403,-2.496918954330223,SELL
2025-07-22 04:00:00+00:00,191.33999633789062,190.40120258106253,-0.49064167178630974,HOLD
2025-07-23 04:00:00+00:00,190.22999572753906,191.64384175434316,0.743229805266413,BUY
2025-07-24 04:00:00+00:00,192.1699981689453,190.53126209893708,-0.8527533359122732,SELL
2025-07-25 04:00:00+00:00,193.17999267578125,192.47358093449293,-0.36567541571135104,HOLD
2025-07-28 04:00:00+00:00,192.5800018310547,193.48468738592783,0.46977128791742173,HOLD
2025-07-29 04:00:00+00:00,195.75,192.88416343262907,-1.4640288977629292,SELL
2025-07-30 04:00:00+00:00,196.52999877929688,196.0583749115467,-0.23997551044601656,HOLD
2025-07-31 04:00:00+00:00,191.89999389648438,196.83993045733587,2.57422444917649,BUY
2025-08-01 04:00:00+00:00,189.1300048828125,192.19985593795718,1.623143327811366,BUY
2025-08-04 04:00:00+00:00,195.0399932861328,189.42513272332144,-2.8788252440996085,SELL
2025-08-05 04:00:00+00:00,194.6699981689453,195.34278557688776,0.34560405520658044,HOLD
2025-08-06 04:00:00+00:00,196.08999633789062,194.97349241209668,-0.5693834191674197,SELL
2025-08-07 04:00:00+00:00,196.52000427246094,196.39339018612736,-0.06442809056630874,HOLD
2025-08-08 04:00:00+00:00,201.4199981689453,196.82263438882728,-2.2824763290196706,SELL
2025-08-11 04:00:00+00:00,201.0,201.73142258837834,0.3638918350140978,HOLD
2025-08-12 04:00:00+00:00,203.33999633789062,201.3115178346634,-0.9975796890723386,SELL
2025-08-13 04:00:00+00:00,201.9600067138672,203.6581465544623,0.8408297604193458,BUY
2025-08-14 04:00:00+00:00,202.94000244140625,202.27777935607628,-0.32631471240923526,HOLD
2025-08-15 04:00:00+00:00,203.89999389648438,203.25868805076607,-0.31451979642720546,HOLD
2025-08-18 04:00:00+00:00,203.5,204.21923905847507,0.3534344267690753,HOLD
2025-08-19 04:00:00+00:00,201.57000732421875,203.81900703907013,1.1157412477710225,BUY
2025-08-20 04:00:00+00:00,199.32000732421875,201.8833697397131,1.28605374337796,BUY
2025-08-21 04:00:00+00:00,199.75,199.62953921978624,-0.06030577232228366,HOLD
2025-08-22 04:00:00+00:00,206.08999633789062,200.05960434675217,-2.926096413360818,SELL
2025-08-25 04:00:00+00:00,208.49000549316406,206.40866581708178,-0.9982923023859398,SELL
2025-08-26 04:00:00+00:00,207.13999938964844,208.81218718781565,0.8072742121726494,BUY
2025-08-27 04:00:00+00:00,207.47999572753906,207.46031714345008,-0.009484569353288674,HOLD
2025-08-28 04:00:00+00:00,211.63999938964844,207.8005919104362,-1.8141218532814034,SELL
2025-08-29 04:00:00+00:00,212.91000366210938,211.966746047985,-0.44303113893198637,HOLD
2025-09-02 04:00:00+00:00,211.35000610351562,213.23904100507207,0.8937945810284129,BUY
2025-09-03 04:00:00+00:00,230.66000366210938,211.67655699600073,-8.230055651051336,SELL
2025-09-04 04:00:00+00:00,232.3000030517578,231.01542749492364,-0.5529812914156351,SELL
2025-09-05 04:00:00+00:00,235.0,232.65778780453547,-0.9966860406232027,SELL
2025-09-08 04:00:00+00:00,234.0399932861328,235.35975813865662,0.5639056957715276,BUY
2025-09-09 04:00:00+00:00,239.6300048828125,234.39724947381364,-2.183681217866626,SELL
